//= ==== eAthena Script ============================================= =\\
//= Zephon's Job Master                     Job Master Sprite          \\
//= ==== By: ======================================================== =\\
//= Zephon (zephonro@gmail.com, shtl_morgue@hotmail.com) y             \\
//= Copyright © 2006 - Todos los derechos reservados                   \\
//= ==== Current Version: =========================================== =\\
//= Version: 10.0                                                      \\
//= ==== Compatible With: =========================================== =\\
//= eAthena SVN	SQL y TXT					       \\
//= ==== Description: =============================================== =\\
//= Una de mis mejores NPCs ;), cumple la función de cambiarte de job  \\
//= incluso hasta Baby incluído, con sus requerimientos detallados y   \\
//= una NPC muy bien organizada, pero medio ofensiva por amargada.     \\
//= Posee sonidos, efectos y traducida al español.                     \\
//= ==== Additional Comments: ======================================= =\\
//= Comentarios Adicionales:                                           \\
//= NPC original del server Zephon Ragnarok Online. Gracias ;)         \\
//= ================================================================= =\\
// Okani

prontera.gat,147,166,5	script	Job Master	654,{
// Variable Setup
	set @MinimumJB, 40; //Mínimo level de job para el cambio entre 2nd y Clase avanzada (Default : 40)
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Blacksmith!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
			L_babyalchemist:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4041;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Alchemist",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Baby Assassin/Rogue
	L_iBabyThief:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Baby Assassin",L_babyassassin,"Baby Rogue",L_babyrogue;
			L_babyassassin:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4035;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Assassin!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
			L_babyrogue:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4040;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Rogue!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;

// Rebirth
	L_rebirth:
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you want to be reborn?";
		next;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
                //mes "You need to be Base level 99, Job level 50 and pay 1.285.000 Zeny";
		mes "Are you sure?";
		menu "No",L_quit,"Yes",-;
		if(checkcart()) goto L_CART;
		if(checkfalcon()) goto L_FALCON;
		if(checkriding()) goto L_PECO;
		if(SkillPoint != 0) goto L_skillUsed;
		if ((BaseLevel < 99) || (JobLevel < 50)) goto L_cantCh3;
		//if (Zeny < 1285000) goto L_cantzy;
		set lastJob, readparam(19);
		jobchange 4001;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has been reborn",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
		resetlvl(1);
		skill 142,1,0;
		skill 143,1,0;
	soundeffect "siroma_move.wav",0;
		mes "Congratulations! You are now a High Novice!";
		mes "Come back later!";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need it hehehe...";
		close;
	L_cHsword:
		if(JobLevel<10) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to High Swordman?";
                mes "You will need to be Job level 10.";
		next;
	soundeffect "siroma_move.wav",0;
		menu "No",L_quit,"Yes",-;
		jobchange 4002;
		atcommand "@effect 158 1";
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Your class has changed! Come back later ;).";
		close;
	L_cHmage:
		if(JobLevel<10) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to High Magician?";
                mes "You will need to be Job level 10.";
		next;
	soundeffect "siroma_move.wav",0;
		menu "No",L_quit,"Yes",-;
		jobchange 4003;
		atcommand "@effect 158 1";
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Your class has changed! Come back later ;).";
		close;
	L_cHarcher:
		if(JobLevel<10) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to High Archer?";
                mes "You will need to be Job level 10.";
		next;
	soundeffect "siroma_move.wav",0;
		menu "No",L_quit,"Yes",-;
		jobchange 4004;
		atcommand "@effect 158 1";
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Your class has changed! Come back later ;).";
		close;
	L_cHacolyte:
		if(JobLevel<10) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to High Acolyte?";
                mes "You will need to be Job level 10.";
		next;
	soundeffect "siroma_move.wav",0;
		menu "No",L_quit,"Yes",-;
		jobchange 4005;
		atcommand "@effect 158 1";
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Your class has changed! Come back later ;).";
		close;
	L_cHmerchant:
		if(JobLevel<10) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to High Merchant?";
                mes "You will need to be Job level 10.";
		next;
	soundeffect "siroma_move.wav",0;
		menu "No",L_quit,"Yes",-;
		jobchange 4006;
		atcommand "@effect 158 1";
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Your class has changed! Come back later ;).";
		close;
	L_cHthief:
		if(JobLevel<10) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to High Thief?";
                mes "You will need to be Job level 10.";
		next;
	soundeffect "siroma_move.wav",0;
		menu "No",L_quit,"Yes",-;
		jobchange 4007;
		atcommand "@effect 158 1";
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Your class has changed! Come back later ;).";
		close;	
// Change to Lord Knight
	L_iKnight:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Lord Knight?";
                 mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
		jobchange 4008;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Lord Knight!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Paladin
	L_iCrusader:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Paladin?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4015;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Paladin!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to High Priest
	L_iPriest:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to High Priest?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4009;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a High Priest!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Champion
	L_iMonk:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Champion?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4016;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Champion!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Whitesmith
	L_iBlacksmith:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Whitesmith?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4011;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Whitesmith!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Creator
	L_iAlchemist:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Creator?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4019;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Creator!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to High Wizard
	L_iWizard:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to High Wizard?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4010;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a High Wizard!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Professor
	L_iSage:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Professor?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4017;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Professor!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Sniper
	L_iHunter:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Sniper?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4012;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Sniper!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Clown
	L_iBard:
	soundeffect "siroma_move.wav",0;
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Clown?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4020;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Clown!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Gypsy
	L_iDancer:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Gypsy?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4021;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Gypsy!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Assassin Cross
	L_iAssassin:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Assasin Cross?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4013;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become an Assassin Cross!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Stalker
	L_iRogue:
		if(SkillPoint != 0) goto L_skillUsed;
		if(JobLevel < 40) goto L_notEn;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Hi again, do you wish to change to Stalker?";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
		menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			jobchange 4018;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		soundeffectall "complete.wav",0;
		announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Stalker!",bc_map,0x00FFFF;
		atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Errors
	L_cantCh:
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "I'm sorry, you don't meet the requirements to change your class";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Lose yourself !!";
		close;
	L_cantCh2:
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "I'm sorry but you can't make any more changes to your class";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Lose yourself !!";
		close;
	L_cantCh3:
	soundeffect "siroma_move.wav",0;
		mes "I'm sorry, you don't have the requirements for this action";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Lose yourself !!";
		close;
	L_cantzy:
	soundeffect "siroma_move.wav",0;
		mes "I'm sorry but you don't have the Zeny amount to be reborn";
		next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";		
		mes "Lose yourself !!";
		close;		
	L_skillUsed:
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "I'm sorry but you have to spend all your skill points before proceeding";
		mes "Come back later!";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Lose yourself !!";
		close;
	L_notEn:
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "I'm sorry, you need more Job levels to change your class";
		mes "Come back later!";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Lose yourself !!";
		close;
	L_notSup:
	soundeffect "siroma_move.wav",0;
		mes "I'm sorry, you need to be Base level 45 or greater to change your class.";
		mes "Come back later!";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Bye!";
		close;
	L_remove:
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "I can't change your class like this, please remove your mount, cart or falcon to make my job easier, will you?";
		mes "Come back later!";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Bye!";
		close;

	L_quit:
	soundeffect "siroma_move.wav",0;
		mes "Come back whenever you want. ^^";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Bye!";
		close;

	L_CART:
	soundeffect "siroma_move.wav",0;
		mes "You need to get rid of your cart before doing this";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Bye!!";
		close;

	L_FALCON:
	soundeffect "siroma_move.wav",0;
		mes "Please remove your falcon before changing your class";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Bye!";
		close;

	L_PECO:
	soundeffect "siroma_move.wav",0;
		mes "I'm sorry but I can't change your class if you are riding a Pecopeco";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Bye!";
		close;

	No_baby:
	soundeffect "siroma_move.wav",0;
		mes "I'm sorry, if you wish to be a baby you need to be Base and Job level 1.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
		mes "Bye!";
		close;

L_GivePlat:
	//if (BaseClass==Job_SuperNovice) goto L_sSuperN;
	//if (BaseClass==Job_Swordman) goto L_sSword;
	//if (BaseClass==Job_Mage) goto L_sMage;
	//if (BaseClass==Job_Archer) goto L_sArcher;
	//if (BaseClass==Job_Acolyte) goto L_sAcolyte;
	//if (BaseClass==Job_Merchant) goto L_sMerchant;
	//if (BaseClass==Job_Thief) goto L_sThief;
	end;
L_sSuperN:
	skill 142,1,0;
	end;
L_sSword:
	skill 142,1,0;
	skill 144,1,0;
	skill 145,1,0;
	skill 146,1,0;
	end;
L_sMage:
	skill 142,1,0;
	skill 157,1,0;
	end;
L_sArcher:
	skill 142,1,0;
	skill 147,1,0;
	skill 148,1,0;
	end;
L_sAcolyte:
	skill 142,1,0;
	skill 156,1,0;
	end;
L_sMerchant:
	skill 142,1,0;
	skill 153,1,0;
	skill 154,1,0;
	skill 155,1,0;
	end;
L_sThief:
	skill 142,1,0;
	skill 149,1,0;
	skill 150,1,0;
	skill 151,1,0;
	skill 152,1,0;
	end;		
}
